employee_id,burnout_label,sleep_hours,steps,heart_rate,meetings,screen_time,focus_time,emails_sent
1,1,6.1,4147.0,71,1,5.8,5.8,133
1,0,6.1,323.0,84,3,7.1,3.7,39
1,1,6.1,6622.0,93,4,7.6,3.9,40
1,0,6.1,11136.0,79,2,8.1,4.7,149
1,0,6.1,2718.0,75,3,7.0,3.6,145
1,0,6.1,4972.0,72,5,5.3,3.4,24
1,0,6.1,15271.0,93,1,5.2,5.0,68
1,0,6.1,17290.0,85,4,9.0,2.8,23
1,0,6.1,1042.0,71,1,8.1,2.6,48
1,1,6.1,6818.0,90,9,5.0,5.1,80
1,0,6.1,13141.0,83,2,6.0,4.6,140
1,1,6.1,5046.0,87,0,9.7,3.5,62
1,0,6.1,11615.0,75,2,5.3,5.2,95
1,0,6.1,4301.0,75,3,12.0,2.9,109
1,0,6.1,8655.0,88,1,8.0,4.7,54
1,1,6.1,14113.0,85,2,7.6,4.9,91
1,0,6.1,15435.0,68,4,8.9,6.7,111
1,0,6.1,18451.0,72,1,5.8,4.6,65
1,1,6.1,11850.0,88,2,9.1,3.6,87
1,0,6.1,1075.0,67,2,8.5,6.6,84
1,0,6.1,5340.0,86,0,7.8,5.4,148
1,0,6.1,13972.0,85,2,8.0,2.8,59
1,1,6.1,17002.0,66,4,10.8,3.5,26
1,0,6.1,7786.0,88,5,9.3,7.3,35
1,0,6.1,10776.0,76,3,5.7,6.7,146
1,0,6.1,15203.0,94,6,5.9,1.6,130
1,0,6.1,2644.0,70,2,8.9,3.9,37
1,0,6.1,1905.0,66,3,7.2,5.6,41
1,0,6.1,7467.0,92,4,7.5,6.0,49
1,0,6.1,15005.0,85,5,6.6,3.5,65
1,1,6.1,1811.0,65,1,6.2,8.0,45
1,0,6.1,17812.0,76,3,8.2,3.4,58
1,0,6.1,1193.0,90,1,7.3,2.2,41
1,1,6.1,14118.0,86,4,4.6,4.2,139
1,0,6.1,17536.0,93,4,5.9,6.2,35
1,0,6.1,8159.0,76,3,9.1,2.2,103
1,0,6.1,16123.0,89,1,6.4,1.0,64
1,0,6.1,5606.0,81,3,6.8,4.4,132
1,0,6.1,6292.0,91,0,9.5,5.1,131
1,1,6.1,7740.0,91,2,7.7,2.6,121
1,0,6.1,8678.0,74,2,7.0,3.2,82
1,0,6.1,5861.0,92,8,4.0,5.1,49
1,0,6.1,10948.0,92,0,7.9,5.5,23
1,0,6.1,11079.0,80,0,5.0,8.0,99
1,0,6.1,14928.0,79,4,8.1,3.7,110
1,0,6.1,19940.0,94,1,3.2,2.4,98
1,1,6.1,10598.0,94,0,4.7,3.0,33
1,0,6.1,17134.0,79,4,7.6,3.4,77
1,0,6.1,3276.0,94,5,9.5,3.0,142
1,0,6.1,17751.0,83,4,3.0,3.9,125
1,0,6.1,6679.0,76,3,7.6,2.1,38
1,0,6.1,8929.0,87,5,7.7,3.9,75
1,0,6.1,329.0,84,3,9.2,4.6,68
1,0,6.1,17094.0,89,1,8.4,2.6,139
1,0,6.1,1964.0,67,1,5.8,3.6,136
1,1,6.1,19702.0,69,0,4.8,6.6,73
1,0,6.1,13813.0,83,5,5.1,3.3,58
1,0,6.1,6169.0,71,3,3.0,5.5,144
1,0,6.1,11000.0,85,2,4.8,1.5,57
1,0,6.1,6683.0,73,2,10.7,3.6,72
1,0,6.1,843.0,71,4,11.8,4.0,92
1,0,6.1,5397.0,82,3,5.2,5.1,148
1,0,6.1,12976.0,68,2,6.6,6.4,104
1,1,6.1,2169.0,89,3,9.7,3.4,44
1,0,6.1,7287.0,92,3,5.8,3.5,128
1,0,6.1,10720.0,78,2,11.4,1.3,48
1,0,6.1,765.0,82,3,9.7,6.2,108
1,0,6.1,18989.0,90,2,7.3,4.8,49
1,1,6.1,3105.0,73,2,7.5,3.9,121
1,1,6.1,7445.0,90,3,9.6,2.7,31
1,1,6.1,15063.0,85,4,7.0,3.1,109
1,0,6.1,1505.0,66,5,3.9,5.6,120
1,1,6.1,18313.0,84,4,6.5,5.2,111
1,1,6.1,13681.0,92,3,9.8,1.6,49
1,0,6.1,17964.0,79,5,6.5,5.9,39
1,1,6.1,8497.0,92,2,8.2,4.3,67
1,1,6.1,17993.0,71,4,6.5,2.7,31
1,1,6.1,19143.0,76,3,9.4,5.8,38
1,1,6.1,19529.0,93,4,7.6,5.8,142
1,1,6.1,1683.0,72,4,9.4,5.3,133
1,0,6.1,14008.0,79,1,6.9,3.8,30
1,0,6.1,10941.0,67,2,8.8,1.5,43
1,1,6.1,6220.0,78,4,5.9,2.7,32
1,0,6.1,19260.0,81,3,8.3,6.2,99
1,1,6.1,4237.0,68,3,8.6,3.0,84
1,0,6.1,16177.0,82,6,9.6,1.5,42
1,1,6.1,5179.0,72,4,6.6,5.4,141
1,0,6.1,17215.0,68,6,6.8,1.0,110
1,0,6.1,15893.0,66,4,4.2,4.6,69
1,0,6.1,8761.0,94,1,9.3,4.0,74
1,1,6.1,14137.0,70,4,4.2,4.7,108
1,0,6.1,19389.0,86,3,3.0,3.7,58
1,0,6.1,12523.0,74,5,7.1,2.3,71
1,1,6.1,2005.0,68,3,5.9,3.3,25
1,0,6.1,18641.0,86,2,9.0,1.7,28
1,0,6.1,15534.0,93,1,8.9,3.2,32
1,0,6.1,11182.0,82,2,3.0,2.3,32
1,0,6.1,5966.0,90,5,8.9,3.5,73
1,0,6.1,16126.0,76,2,4.9,4.8,110
1,0,6.1,7321.0,66,5,7.6,3.3,119
1,0,6.1,15413.0,74,4,10.9,7.2,134
1,1,6.1,19181.0,94,1,6.5,5.4,71
1,0,6.1,1462.0,68,2,8.4,1.0,74
1,0,6.1,8899.0,78,1,7.5,4.1,60
1,1,6.1,2576.0,80,2,6.3,4.0,70
1,0,6.1,5636.0,79,2,6.6,3.5,53
1,0,6.1,12806.0,72,3,5.1,4.8,68
1,0,6.1,4016.0,78,3,6.3,4.6,24
1,0,6.1,3969.0,87,6,9.4,3.4,70
1,0,6.1,524.0,92,6,8.1,3.6,117
1,0,6.1,2119.0,89,2,7.9,4.6,53
1,0,6.1,10678.0,94,4,10.7,3.2,140
1,0,6.1,4053.0,72,5,9.8,7.1,60
1,0,6.1,3187.0,85,3,7.1,7.7,48
1,0,6.1,19309.0,80,3,4.3,4.9,106
1,0,6.1,10368.0,77,3,5.9,3.6,38
1,0,6.1,8613.0,82,5,3.8,7.2,122
1,0,6.1,10193.0,79,2,6.5,4.8,78
1,0,6.1,5357.0,85,3,10.2,4.8,54
1,0,6.1,2382.0,88,3,4.5,3.1,72
1,0,6.1,6208.0,90,3,8.1,5.5,32
1,0,6.1,10549.0,89,2,5.4,6.5,25
1,0,6.1,816.0,92,3,6.5,2.1,36
1,0,6.1,18194.0,92,2,8.7,4.2,92
1,1,6.1,8905.0,92,5,3.5,6.0,140
1,0,6.1,18329.0,77,4,8.3,4.9,54
1,0,6.1,7115.0,73,4,6.9,4.7,65
1,0,6.1,4029.0,93,2,6.5,4.2,76
1,0,6.1,16227.0,79,3,6.2,5.2,84
1,0,6.1,7714.0,77,5,7.5,6.1,61
1,0,6.1,2080.0,65,2,8.8,2.6,57
1,1,6.1,11990.0,89,5,6.6,3.8,49
1,0,6.1,15730.0,71,0,7.9,4.3,134
